subject,movement,data_exists,label_exists,data_file,label_file,data_has_time,label_has_time,label_status_col,status_format,status_unique_n,status_unique_vals,data_time_len,data_time_missing,data_time_monotonic,data_dt_median,data_fs_est_hz,label_time_len,label_time_missing,label_time_monotonic,stdup_first_A_time,stdup_suggested_tmax
5,WAK,True,True,Sub05_WAK_Data.csv,Sub05_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",24249,0,False,0.0005208332968749119,1920.0001344003342,24249,0,False,,
5,UPS,True,True,Sub05_UPS_Data.csv,Sub05_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",41199,0,False,0.0005208332968749119,1920.0001344003342,41199,0,False,,
5,DNS,True,True,Sub05_DNS_Data.csv,Sub05_DNS_Label.csv,True,True,Status,NUM,2,"1,2",39500,0,False,0.0005208332968749119,1920.0001344003342,39500,0,False,,
5,STDUP,True,True,Sub05_STDUP_Data.csv,Sub05_STDUP_Label.csv,True,True,Status,RA,2,"A,R",75653,0,True,0.0005208332968749119,1920.0001344003342,75653,0,False,2.7661,3.3661
6,WAK,True,True,Sub06_WAK_Data.csv,Sub06_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",23766,0,False,0.0005208332968749119,1920.0001344003342,23766,0,False,,
6,UPS,True,True,Sub06_UPS_Data.csv,Sub06_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",35574,0,False,0.0005208332968749119,1920.0001344003342,35574,0,False,,
6,DNS,True,True,Sub06_DNS_Data.csv,Sub06_DNS_Label.csv,True,True,Status,NUM,2,"1,2",25533,0,False,0.0005208332968749119,1920.0001344003342,25533,0,False,,
6,STDUP,True,True,Sub06_STDUP_Data.csv,Sub06_STDUP_Label.csv,True,True,Status,RA,2,"A,R",65829,0,True,0.0005208332968749119,1920.0001344003342,65829,0,False,2.201,2.801
7,WAK,True,True,Sub07_WAK_Data.csv,Sub07_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",21835,0,False,0.0005208332968749119,1920.0001344003342,21835,0,False,,
7,UPS,True,True,Sub07_UPS_Data.csv,Sub07_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",29813,0,False,0.0005208332968749119,1920.0001344003342,29813,0,False,,
7,DNS,True,True,Sub07_DNS_Data.csv,Sub07_DNS_Label.csv,True,True,Status,NUM,2,"1,2",27044,0,False,0.0005208332968749119,1920.0001344003342,27044,0,False,,
7,STDUP,True,True,Sub07_STDUP_Data.csv,Sub07_STDUP_Label.csv,True,True,Status,RA,2,"A,R",74469,0,True,0.0005208332968749119,1920.0001344003342,74469,0,False,2.2495,2.8495
8,WAK,True,True,Sub08_WAK_Data.csv,Sub08_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",22347,0,False,0.0005208332968749119,1920.0001344003342,22347,0,False,,
8,UPS,True,True,Sub08_UPS_Data.csv,Sub08_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",34354,0,False,0.0005208332968749119,1920.0001344003342,34354,0,False,,
8,DNS,True,True,Sub08_DNS_Data.csv,Sub08_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22797,0,False,0.0005208332968749119,1920.0001344003342,22797,0,False,,
8,STDUP,True,True,Sub08_STDUP_Data.csv,Sub08_STDUP_Label.csv,True,True,Status,RA,2,"A,R",70085,0,True,0.0005208332968749119,1920.0001344003342,70085,0,False,2.2021,2.8021000000000003
9,WAK,True,True,Sub09_WAK_Data.csv,Sub09_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26484,0,False,0.0005208332968749119,1920.0001344003342,26484,0,False,,
9,UPS,True,True,Sub09_UPS_Data.csv,Sub09_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",28731,0,False,0.0005208332968749119,1920.0001344003342,28731,0,False,,
9,DNS,True,True,Sub09_DNS_Data.csv,Sub09_DNS_Label.csv,True,True,Status,NUM,2,"1,2",31581,0,False,0.0005208332968749119,1920.0001344003342,31581,0,False,,
9,STDUP,True,True,Sub09_STDUP_Data.csv,Sub09_STDUP_Label.csv,True,True,Status,RA,2,"A,R",67141,0,True,0.0005208332968749119,1920.0001344003342,67141,0,False,2.2656,2.8656
10,WAK,True,True,Sub10_WAK_Data.csv,Sub10_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",20184,0,False,0.0005208332968749119,1920.0001344003342,20184,0,False,,
10,UPS,True,True,Sub10_UPS_Data.csv,Sub10_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",25365,0,False,0.0005208332968749119,1920.0001344003342,25365,0,False,,
10,DNS,True,True,Sub10_DNS_Data.csv,Sub10_DNS_Label.csv,True,True,Status,NUM,2,"1,2",20056,0,False,0.0005208332968749119,1920.0001344003342,20056,0,False,,
10,STDUP,True,True,Sub10_STDUP_Data.csv,Sub10_STDUP_Label.csv,True,True,Status,RA,2,"A,R",69989,0,True,0.0005208332968749119,1920.0001344003342,69989,0,False,2.3901,2.9901
11,WAK,True,True,Sub11_WAK_Data.csv,Sub11_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26589,0,False,0.0005208332968749119,1920.0001344003342,26589,0,False,,
11,UPS,True,True,Sub11_UPS_Data.csv,Sub11_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",24828,0,False,0.0005208332968749119,1920.0001344003342,24828,0,False,,
11,DNS,True,True,Sub11_DNS_Data.csv,Sub11_DNS_Label.csv,True,True,Status,NUM,2,"1,2",20361,0,False,0.0005208332968749119,1920.0001344003342,20361,0,False,,
11,STDUP,True,True,Sub11_STDUP_Data.csv,Sub11_STDUP_Label.csv,True,True,Status,RA,2,"A,R",65797,0,True,0.0005208332968749119,1920.0001344003342,65797,0,False,2.6266,3.2266
12,WAK,True,True,Sub12_WAK_Data.csv,Sub12_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",19844,0,False,0.0005208332968749119,1920.0001344003342,19844,0,False,,
12,UPS,True,True,Sub12_UPS_Data.csv,Sub12_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",24359,0,False,0.0005208332968749119,1920.0001344003342,24359,0,False,,
12,DNS,True,True,Sub12_DNS_Data.csv,Sub12_DNS_Label.csv,True,True,Status,NUM,2,"1,2",20747,0,False,0.0005208332968749119,1920.0001344003342,20747,0,False,,
12,STDUP,True,True,Sub12_STDUP_Data.csv,Sub12_STDUP_Label.csv,True,True,Status,RA,2,"A,R",69221,0,True,0.0005208332968749119,1920.0001344003342,69221,0,False,2.3052,2.9052000000000002
13,WAK,True,True,Sub13_WAK_Data.csv,Sub13_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26690,0,False,0.0005208332968749119,1920.0001344003342,26690,0,False,,
13,UPS,True,True,Sub13_UPS_Data.csv,Sub13_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",29491,0,False,0.0005208332968749119,1920.0001344003342,29491,0,False,,
13,DNS,True,True,Sub13_DNS_Data.csv,Sub13_DNS_Label.csv,True,True,Status,NUM,2,"1,2",28438,0,False,0.0005208332968749119,1920.0001344003342,28438,0,False,,
13,STDUP,True,True,Sub13_STDUP_Data.csv,Sub13_STDUP_Label.csv,True,True,Status,RA,2,"A,R",107589,0,True,0.0005208332968749119,1920.0001344003342,107589,0,False,4.6641,5.2641
14,WAK,True,True,Sub14_WAK_Data.csv,Sub14_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",21487,0,False,0.0005208332968749119,1920.0001344003342,21487,0,False,,
14,UPS,True,True,Sub14_UPS_Data.csv,Sub14_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",33911,0,False,0.0005208332968749119,1920.0001344003342,33911,0,False,,
14,DNS,True,True,Sub14_DNS_Data.csv,Sub14_DNS_Label.csv,True,True,Status,NUM,2,"1,2",33696,0,False,0.0005208332968749119,1920.0001344003342,33696,0,False,,
14,STDUP,True,True,Sub14_STDUP_Data.csv,Sub14_STDUP_Label.csv,True,True,Status,RA,2,"A,R",108229,0,True,0.0005208332968749119,1920.0001344003342,108229,0,False,3.6156,4.2156
15,WAK,True,True,Sub15_WAK_Data.csv,Sub15_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",20410,0,False,0.0005208332968749119,1920.0001344003342,20410,0,False,,
15,UPS,True,True,Sub15_UPS_Data.csv,Sub15_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",26658,0,False,0.0005208332968749119,1920.0001344003342,26658,0,False,,
15,DNS,True,True,Sub15_DNS_Data.csv,Sub15_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22154,0,False,0.0005208332968749119,1920.0001344003342,22154,0,False,,
15,STDUP,True,True,Sub15_STDUP_Data.csv,Sub15_STDUP_Label.csv,True,True,Status,RA,2,"A,R",91301,0,True,0.0005208332968749119,1920.0001344003342,91301,0,False,2.8839,3.4839
16,WAK,True,True,Sub16_WAK_Data.csv,Sub16_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",25994,0,False,0.0005208332968749119,1920.0001344003342,25994,0,False,,
16,UPS,True,True,Sub16_UPS_Data.csv,Sub16_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",28472,0,False,0.0005208332968749119,1920.0001344003342,28472,0,False,,
16,DNS,True,True,Sub16_DNS_Data.csv,Sub16_DNS_Label.csv,True,True,Status,NUM,2,"1,2",23814,0,False,0.0005208332968749119,1920.0001344003342,23814,0,False,,
16,STDUP,True,True,Sub16_STDUP_Data.csv,Sub16_STDUP_Label.csv,True,True,Status,RA,2,"A,R",95717,0,True,0.0005208332968749119,1920.0001344003342,95717,0,False,4.3089,4.9089
17,WAK,True,True,Sub17_WAK_Data.csv,Sub17_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26404,0,False,0.0005208332968749119,1920.0001344003342,26404,0,False,,
17,UPS,True,True,Sub17_UPS_Data.csv,Sub17_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",34047,0,False,0.0005208332968749119,1920.0001344003342,34047,0,False,,
17,DNS,True,True,Sub17_DNS_Data.csv,Sub17_DNS_Label.csv,True,True,Status,NUM,2,"1,2",27999,0,False,0.0005208332968749119,1920.0001344003342,27999,0,False,,
17,STDUP,True,True,Sub17_STDUP_Data.csv,Sub17_STDUP_Label.csv,True,True,Status,RA,2,"A,R",93637,0,True,0.0005208332968749119,1920.0001344003342,93637,0,False,3.9089,4.5089
18,WAK,True,True,Sub18_WAK_Data.csv,Sub18_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",22335,0,False,0.0005208332968749119,1920.0001344003342,22335,0,False,,
18,UPS,True,True,Sub18_UPS_Data.csv,Sub18_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",29813,0,False,0.0005208332968749119,1920.0001344003342,29813,0,False,,
18,DNS,True,True,Sub18_DNS_Data.csv,Sub18_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22525,0,False,0.0005208332968749119,1920.0001344003342,22525,0,False,,
18,STDUP,True,True,Sub18_STDUP_Data.csv,Sub18_STDUP_Label.csv,True,True,Status,RA,2,"A,R",88645,0,True,0.0005208332968749119,1920.0001344003342,88645,0,False,3.2495,3.8495
19,WAK,True,True,Sub19_WAK_Data.csv,Sub19_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26451,0,False,0.0005208332968749119,1920.0001344003342,26451,0,False,,
19,UPS,True,True,Sub19_UPS_Data.csv,Sub19_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",30250,0,False,0.0005208332968749119,1920.0001344003342,30250,0,False,,
19,DNS,True,True,Sub19_DNS_Data.csv,Sub19_DNS_Label.csv,True,True,Status,NUM,2,"1,2",26874,0,False,0.0005208332968749119,1920.0001344003342,26874,0,False,,
19,STDUP,True,True,Sub19_STDUP_Data.csv,Sub19_STDUP_Label.csv,True,True,Status,RA,2,"A,R",98725,0,True,0.0005208332968749119,1920.0001344003342,98725,0,False,3.7828,4.3828
20,WAK,True,True,Sub20_WAK_Data.csv,Sub20_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",22873,0,False,0.0005208332968749119,1920.0001344003342,22873,0,False,,
20,UPS,True,True,Sub20_UPS_Data.csv,Sub20_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",24719,0,False,0.0005208332968749119,1920.0001344003342,24719,0,False,,
20,DNS,True,True,Sub20_DNS_Data.csv,Sub20_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22823,0,False,0.0005208332968749119,1920.0001344003342,22823,0,False,,
20,STDUP,True,True,Sub20_STDUP_Data.csv,Sub20_STDUP_Label.csv,True,True,Status,RA,2,"A,R",85829,0,True,0.0005208332968749119,1920.0001344003342,85829,0,False,3.8651,4.4651
21,WAK,True,True,Sub21_WAK_Data.csv,Sub21_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",21450,0,False,0.0005208332968749119,1920.0001344003342,21450,0,False,,
21,UPS,True,True,Sub21_UPS_Data.csv,Sub21_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",26369,0,False,0.0005208332968749119,1920.0001344003342,26369,0,False,,
21,DNS,True,True,Sub21_DNS_Data.csv,Sub21_DNS_Label.csv,True,True,Status,NUM,2,"1,2",25155,0,False,0.0005208332968749119,1920.0001344003342,25155,0,False,,
21,STDUP,True,True,Sub21_STDUP_Data.csv,Sub21_STDUP_Label.csv,True,True,Status,RA,2,"A,R",84773,0,True,0.0005208332968749119,1920.0001344003342,84773,0,False,3.7109,4.3109
22,WAK,True,True,Sub22_WAK_Data.csv,Sub22_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",27086,0,False,0.0005208332968749119,1920.0001344003342,27086,0,False,,
22,UPS,True,True,Sub22_UPS_Data.csv,Sub22_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",38029,0,False,0.0005208332968749119,1920.0001344003342,38029,0,False,,
22,DNS,True,True,Sub22_DNS_Data.csv,Sub22_DNS_Label.csv,True,True,Status,NUM,2,"1,2",31457,0,False,0.0005208332968749119,1920.0001344003342,31457,0,False,,
22,STDUP,True,True,Sub22_STDUP_Data.csv,Sub22_STDUP_Label.csv,True,True,Status,RA,2,"A,R",87781,0,True,0.0005208332968749119,1920.0001344003342,87781,0,False,3.174,3.774
23,WAK,True,True,Sub23_WAK_Data.csv,Sub23_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26492,0,False,0.0005208332968749119,1920.0001344003342,26492,0,False,,
23,UPS,True,True,Sub23_UPS_Data.csv,Sub23_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",37617,0,False,0.0005208332968749119,1920.0001344003342,37617,0,False,,
23,DNS,True,True,Sub23_DNS_Data.csv,Sub23_DNS_Label.csv,True,True,Status,NUM,3,"0,1,2",36711,0,False,0.0005208332968749119,1920.0001344003342,36711,0,False,,
23,STDUP,True,True,Sub23_STDUP_Data.csv,Sub23_STDUP_Label.csv,True,True,Status,RA,2,"A,R",78245,0,True,0.0005208332968749119,1920.0001344003342,78245,0,False,3.1135,3.7135000000000002
24,WAK,True,True,Sub24_WAK_Data.csv,Sub24_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",22062,0,False,0.0005208332968749119,1920.0001344003342,22062,0,False,,
24,UPS,True,True,Sub24_UPS_Data.csv,Sub24_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",29164,0,False,0.0005208332968749119,1920.0001344003342,29164,0,False,,
24,DNS,True,True,Sub24_DNS_Data.csv,Sub24_DNS_Label.csv,True,True,Status,NUM,2,"1,2",21397,0,False,0.0005208332968749119,1920.0001344003342,21397,0,False,,
24,STDUP,True,True,Sub24_STDUP_Data.csv,Sub24_STDUP_Label.csv,True,True,Status,RA,2,"A,R",95941,0,True,0.0005208332968749119,1920.0001344003342,95941,0,False,4.3089,4.9089
25,WAK,True,True,Sub25_WAK_Data.csv,Sub25_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",19939,0,False,0.0005208332968749119,1920.0001344003342,19939,0,False,,
25,UPS,True,True,Sub25_UPS_Data.csv,Sub25_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",26233,0,False,0.0005208332968749119,1920.0001344003342,26233,0,False,,
25,DNS,True,True,Sub25_DNS_Data.csv,Sub25_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22245,0,False,0.0005208332968749119,1920.0001344003342,22245,0,False,,
25,STDUP,True,True,Sub25_STDUP_Data.csv,Sub25_STDUP_Label.csv,True,True,Status,RA,2,"A,R",89445,0,True,0.0005208332968749119,1920.0001344003342,89445,0,False,4.35,4.949999999999999
26,WAK,True,True,Sub26_WAK_Data.csv,Sub26_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",25422,0,False,0.0005208332968749119,1920.0001344003342,25422,0,False,,
26,UPS,True,True,Sub26_UPS_Data.csv,Sub26_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",36666,0,False,0.0005208332968749119,1920.0001344003342,36666,0,False,,
26,DNS,True,True,Sub26_DNS_Data.csv,Sub26_DNS_Label.csv,True,True,Status,NUM,2,"1,2",36248,0,False,0.0005208332968749119,1920.0001344003342,36248,0,False,,
26,STDUP,True,True,Sub26_STDUP_Data.csv,Sub26_STDUP_Label.csv,True,True,Status,RA,2,"A,R",103397,0,True,0.0005208332968749119,1920.0001344003342,103397,0,False,3.6917,4.2917
27,WAK,True,True,Sub27_WAK_Data.csv,Sub27_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",27290,0,False,0.0005208332968749119,1920.0001344003342,27290,0,False,,
27,UPS,True,True,Sub27_UPS_Data.csv,Sub27_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",26101,0,False,0.0005208332968749119,1920.0001344003342,26101,0,False,,
27,DNS,True,True,Sub27_DNS_Data.csv,Sub27_DNS_Label.csv,True,True,Status,NUM,2,"1,2",24552,0,False,0.0005208332968749119,1920.0001344003342,24552,0,False,,
27,STDUP,True,True,Sub27_STDUP_Data.csv,Sub27_STDUP_Label.csv,True,True,Status,RA,2,"A,R",99397,0,True,0.0005208332968749119,1920.0001344003342,99397,0,False,4.1245,4.7245
28,WAK,True,True,Sub28_WAK_Data.csv,Sub28_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26474,0,False,0.0005208332968749119,1920.0001344003342,26474,0,False,,
28,UPS,True,True,Sub28_UPS_Data.csv,Sub28_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",30948,0,False,0.0005208332968749119,1920.0001344003342,30948,0,False,,
28,DNS,True,True,Sub28_DNS_Data.csv,Sub28_DNS_Label.csv,True,True,Status,NUM,2,"1,2",29616,0,False,0.0005208332968749119,1920.0001344003342,29616,0,False,,
28,STDUP,True,True,Sub28_STDUP_Data.csv,Sub28_STDUP_Label.csv,True,True,Status,RA,2,"A,R",93413,0,True,0.0005208332968749119,1920.0001344003342,93413,0,False,4.8651,5.4651
29,WAK,True,True,Sub29_WAK_Data.csv,Sub29_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",26209,0,False,0.0005208332968749119,1920.0001344003342,26209,0,False,,
29,UPS,True,True,Sub29_UPS_Data.csv,Sub29_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",34643,0,False,0.0005208332968749119,1920.0001344003342,34643,0,False,,
29,DNS,True,True,Sub29_DNS_Data.csv,Sub29_DNS_Label.csv,True,True,Status,NUM,2,"1,2",27564,0,False,0.0005208332968749119,1920.0001344003342,27564,0,False,,
29,STDUP,True,True,Sub29_STDUP_Data.csv,Sub29_STDUP_Label.csv,True,True,Status,RA,2,"A,R",99429,0,True,0.0005208332968749119,1920.0001344003342,99429,0,False,4.2719,4.871899999999999
30,WAK,True,True,Sub30_WAK_Data.csv,Sub30_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",21617,0,False,0.0005208332968749119,1920.0001344003342,21617,0,False,,
30,UPS,True,True,Sub30_UPS_Data.csv,Sub30_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",26059,0,False,0.0005208332968749119,1920.0001344003342,26059,0,False,,
30,DNS,True,True,Sub30_DNS_Data.csv,Sub30_DNS_Label.csv,True,True,Status,NUM,2,"1,2",22933,0,False,0.0005208332968749119,1920.0001344003342,22933,0,False,,
30,STDUP,True,True,Sub30_STDUP_Data.csv,Sub30_STDUP_Label.csv,True,True,Status,RA,2,"A,R",97573,0,True,0.0005208332968749119,1920.0001344003342,97573,0,False,3.8833,4.4833
31,WAK,True,True,Sub31_WAK_Data.csv,Sub31_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",23848,0,False,0.0005208332968749119,1920.0001344003342,23848,0,False,,
31,UPS,True,True,Sub31_UPS_Data.csv,Sub31_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",42506,0,False,0.0005208332968749119,1920.0001344003342,42506,0,False,,
31,DNS,True,True,Sub31_DNS_Data.csv,Sub31_DNS_Label.csv,True,True,Status,NUM,2,"1,2",25217,0,False,0.0005208332968749119,1920.0001344003342,25217,0,False,,
31,STDUP,True,True,Sub31_STDUP_Data.csv,Sub31_STDUP_Label.csv,True,True,Status,RA,2,"A,R",103973,0,True,0.0005208332968749119,1920.0001344003342,103973,0,False,3.6047,4.2047
32,WAK,True,True,Sub32_WAK_Data.csv,Sub32_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",21320,0,False,0.0005208332968749119,1920.0001344003342,21320,0,False,,
32,UPS,True,True,Sub32_UPS_Data.csv,Sub32_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",30339,0,False,0.0005208332968749119,1920.0001344003342,30339,0,False,,
32,DNS,True,True,Sub32_DNS_Data.csv,Sub32_DNS_Label.csv,True,True,Status,NUM,2,"1,2",28552,0,False,0.0005208332968749119,1920.0001344003342,28552,0,False,,
32,STDUP,True,True,Sub32_STDUP_Data.csv,Sub32_STDUP_Label.csv,True,True,Status,RA,2,"A,R",95621,0,True,0.0005208332968749119,1920.0001344003342,95621,0,False,3.6573,4.2573
33,WAK,True,True,Sub33_WAK_Data.csv,Sub33_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",22180,0,False,0.0005208332968749119,1920.0001344003342,22180,0,False,,
33,UPS,True,True,Sub33_UPS_Data.csv,Sub33_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",32079,0,False,0.0005208332968749119,1920.0001344003342,32079,0,False,,
33,DNS,True,True,Sub33_DNS_Data.csv,Sub33_DNS_Label.csv,True,True,Status,NUM,2,"1,2",25087,0,False,0.0005208332968749119,1920.0001344003342,25087,0,False,,
33,STDUP,True,True,Sub33_STDUP_Data.csv,Sub33_STDUP_Label.csv,True,True,Status,RA,2,"A,R",98821,0,True,0.0005208332968749119,1920.0001344003342,98821,0,False,4.9286,5.5286
34,WAK,True,True,Sub34_WAK_Data.csv,Sub34_WAK_Label.csv,True,True,Status,NUM,5,"1.0,2.0,3.0,4.0,5.0",20651,0,False,0.0005208332968749119,1920.0001344003342,20651,0,False,,
34,UPS,True,True,Sub34_UPS_Data.csv,Sub34_UPS_Label.csv,True,True,Status,NUM,3,"1,2,3",27567,0,False,0.0005208332968749119,1920.0001344003342,27567,0,False,,
34,DNS,True,True,Sub34_DNS_Data.csv,Sub34_DNS_Label.csv,True,True,Status,NUM,2,"1,2",23910,0,False,0.0005208332968749119,1920.0001344003342,23910,0,False,,
34,STDUP,True,True,Sub34_STDUP_Data.csv,Sub34_STDUP_Label.csv,True,True,Status,RA,2,"A,R",91845,0,True,0.0005208332968749119,1920.0001344003342,91845,0,False,3.3266,3.9266
