subject,model,f1_sd,f1_loso,delta_f1,bal_acc_sd,bal_acc_loso,delta_bal_acc
15,RF,0.8560443974327219,0.780019128288689,0.0760252691440328,0.8579144246470096,0.7839032687590106,0.074011155887999
16,RF,0.8735687674725995,0.8355576483872889,0.0380111190853106,0.8636592574092574,0.856528194028194,0.007131063381063396
17,RF,0.8510696944026592,0.7829022437545126,0.0681674506481466,0.845062999331292,0.773703058459156,0.07135994087213604
18,RF,0.8419403506307337,0.7703538754826219,0.0715864751481117,0.8427205062379481,0.776673544478777,0.06604696175917113
19,RF,0.8245273433557437,0.7798201964221061,0.0447071469336376,0.8213384560889601,0.7858349660070988,0.035503490081861266
20,RF,0.780576695207092,0.6827689585011569,0.0978077367059351,0.7777121782207077,0.707398183221411,0.07031399499929669
21,RF,0.8311995113696218,0.7942523900240688,0.036947121345553,0.8304660818607146,0.7946776864073707,0.03578839545334389
22,RF,0.8335996591105621,0.7366067642150091,0.0969928948955529,0.8310062872855464,0.7401460079209292,0.09086027936461716
23,RF,0.8845613952537416,0.7305645669132046,0.1539968283405369,0.8826630125170413,0.7328140264579546,0.1498489860590867
24,RF,0.8667073375856091,0.7449661101196623,0.1217412274659468,0.8745497035885471,0.7475147927828075,0.1270349108057396
25,RF,0.8247356910033609,0.779662855593143,0.0450728354102178,0.8381351528516436,0.784817857849313,0.05331729500233062
26,RF,0.8153596546929854,0.7152486610417648,0.1001109936512206,0.8178534306382945,0.7361952324655893,0.08165819817270525
27,RF,0.8929320314102922,0.827541169893101,0.0653908615171912,0.8877002413868773,0.8207302354458699,0.06697000594100744
28,RF,0.8368571595460006,0.779837012094181,0.0570201474518196,0.8235317545451357,0.7732003047358792,0.05033144980925652
29,RF,0.8131015264336958,0.7418081158937451,0.0712934105399507,0.8043478719968271,0.7329817573592645,0.0713661146375626
30,RF,0.8862264939260498,0.815420191924198,0.0708063020018517,0.8744641949529168,0.8160943066958104,0.05836988825710643
31,RF,0.7569274873385141,0.706385129084563,0.0505423582539511,0.7625144912711401,0.7103907096424702,0.05212378162866993
32,RF,0.8263827969173781,0.7675591337772055,0.0588236631401726,0.8234829473892391,0.7720973812010414,0.05138556618819767
33,RF,0.9119033688337292,0.8483985123769411,0.0635048564567881,0.9175360815832684,0.8438157894736842,0.0737202921095842
34,RF,0.8462373991486183,0.8450584444471654,0.0011789547014529,0.8494342948717949,0.8543126144688645,-0.004878319597069636
35,RF,0.7972261004800074,0.7011606199497994,0.096065480530208,0.7963727501640544,0.720357997649743,0.07601475251431145
36,RF,0.8346941321311379,0.7455897454602711,0.0891043866708667,0.8343085106382978,0.755914969313722,0.07839354132457577
37,RF,0.8822707865432247,0.8694714899812868,0.0127992965619379,0.8678729384082442,0.8626779268974633,0.005195011510780945
38,RF,0.8732624390561537,0.838085497627845,0.0351769414283087,0.8582599688527829,0.8309499320107387,0.02731003684204414
39,RF,0.8451847827167458,0.7523619214748247,0.092822861241921,0.8399170274170275,0.7519264069264069,0.08799062049062056
40,RF,0.8855921531063882,0.8060080973387425,0.0795840557676457,0.8791983911826768,0.801907302821378,0.07729108836129883
1,SVM,0.913031433780048,0.6708429792681361,0.2421884545119119,0.9118834965875364,0.6802573564791345,0.23162614010840188
2,SVM,0.9327253453504843,0.8729166904278644,0.05980865492262,0.9334038871279692,0.8812819579354967,0.052121929192472494
3,SVM,0.9014945145486588,0.8123476884987733,0.0891468260498855,0.8854352489885386,0.8406808124660367,0.044754436522501995
4,SVM,0.8446147453500394,0.7809203568641745,0.0636943884858649,0.8546046653716004,0.7772810769168189,0.07732358845478149
5,SVM,0.8237307734884567,0.698487429709867,0.1252433437785897,0.8367080880655472,0.7226378030046962,0.11407028506085104
6,SVM,0.8323734609034563,0.7460078974475345,0.0863655634559218,0.8342684504750221,0.7544841911088882,0.07978425936613387
7,SVM,0.9167982223303072,0.7732346983942175,0.1435635239360896,0.9205145701300324,0.7866963573645421,0.13381821276549022
8,SVM,0.8781662617568752,0.74807780287718,0.1300884588796952,0.8776730052892843,0.7491808579017881,0.12849214738749615
9,SVM,0.8688329281856811,0.7909824919648527,0.0778504362208284,0.8698253698156105,0.7963274730041158,0.07349789681149477
10,SVM,0.850950593524666,0.7102313419474202,0.1407192515772457,0.8472842946527157,0.7153225064409274,0.13196178821178828
11,SVM,0.9151599548296198,0.8682620835916856,0.0468978712379342,0.920035450339482,0.8765893282747215,0.043446122064760506
12,SVM,0.8660978944490019,0.8270668452343122,0.0390310492146896,0.8601398601398601,0.8389110889110889,0.021228771228771204
13,SVM,0.8927956792917379,0.8935695131978626,-0.0007738339061247,0.8946874621359437,0.9049237531750098,-0.010236291039066092
14,SVM,0.8755291545538058,0.8058885232414644,0.0696406313123413,0.8796552995996683,0.8178568397510961,0.06179845984857213
15,SVM,0.864724039503387,0.834115365692586,0.030608673810801,0.8676640060327561,0.8563732418028159,0.011290764229940131
16,SVM,0.8736532680205273,0.8171264214191113,0.056526846601416,0.8777694527694527,0.8449585137085138,0.032810939060938904
17,SVM,0.8510740474438381,0.8099535441017278,0.0411205033421102,0.8521460247070003,0.8103816914792525,0.04176433322774775
18,SVM,0.8744552616424704,0.8119286933746366,0.0625265682678338,0.8815493372906162,0.8258821846757893,0.05566715261482691
19,SVM,0.8703108073696308,0.7493323266051085,0.1209784807645223,0.8736223601549917,0.7673968570517483,0.10622550310324341
20,SVM,0.8323780539585216,0.721121202384184,0.1112568515743376,0.8278867149332965,0.7457574810952884,0.08212923383800808
21,SVM,0.8907517435352093,0.7627346519666744,0.1280170915685348,0.8992169162089941,0.779032497545951,0.12018441866304308
22,SVM,0.8669564728989239,0.7409953852292037,0.1259610876697201,0.8691519269231236,0.7520429668667642,0.1171089600563594
23,SVM,0.8930720213426667,0.6963617112667909,0.1967103100758758,0.8941744341795346,0.6912363015992978,0.20293813258023674
24,SVM,0.9112443663424872,0.7011497642333242,0.2100946021091629,0.9140339206791148,0.7278892310238867,0.18614468965522812
25,SVM,0.8400981789654243,0.7520582218447945,0.0880399571206297,0.8506155202871393,0.7847903004991367,0.0658252197880026
26,SVM,0.8564735488815135,0.7276029762323566,0.1288705726491569,0.8579398474392237,0.7550797033432197,0.10286014409600397
27,SVM,0.9121252954444188,0.8471334964401774,0.0649917990042413,0.909501062423396,0.8466518944320451,0.06284916799135087
28,SVM,0.8727891695448073,0.802751648625109,0.0700375209196983,0.872172123640792,0.805626601604082,0.06654552203671005
29,SVM,0.8784803772260356,0.8037798587399274,0.0747005184861081,0.8773141943278782,0.8008691114618671,0.07644508286601104
30,SVM,0.8870169882906251,0.8040059719751332,0.0830110163154919,0.8857489628166321,0.8123890520507061,0.07335991076592596
31,SVM,0.7922618450948943,0.7340918274538094,0.0581700176410848,0.8014027118246851,0.7546827216023911,0.046719990222294006
32,SVM,0.873456008294301,0.7357707426793634,0.1376852656149376,0.8726782598802035,0.7478261188562083,0.12485214102399522
33,SVM,0.912036928105054,0.8382067895501709,0.073830138554883,0.916038155734163,0.8410774781782041,0.07496067755595892
34,SVM,0.8839375422029842,0.8423175942747149,0.0416199479282692,0.8936127046972635,0.8650314452704159,0.02858125942684764
35,SVM,0.8258239895605346,0.7309437258400238,0.0948802637205108,0.8269563787389096,0.7612654991214933,0.06569087961741626
36,SVM,0.8869234253065775,0.7040875634942992,0.1828358618122783,0.8877408465220278,0.733996407318124,0.1537444392039038
37,SVM,0.8715715762783898,0.7961891858803415,0.0753823903980482,0.8720591874083781,0.8034622084307261,0.06859697897765193
38,SVM,0.9028473836429493,0.8108652090258592,0.09198217461709,0.8948663749520588,0.8203058354543659,0.07456053949769292
39,SVM,0.8552390267811721,0.7478608553780732,0.1073781714030989,0.8541089466089467,0.7684758297258298,0.08563311688311681
40,SVM,0.8682313695808825,0.7466845799121155,0.121546789668767,0.8691537206192663,0.7609739320627541,0.10817978855651222
